review,sentiment,cleaned
horrible,positive,horribl
wonderful,positive,wonder
fair,positive,fair
wonderful,positive,wonder
wonderful,positive,wonder
excellent,negative,excel
wonderful,positive,wonder
super!,positive,super
terrific purchase,positive,terrif purchas
excellent,positive,excel
nice product,positive,nice product
value-for-money,positive,valu money
works as expected,positive,work expect
brilliant,positive,brilliant
pretty good,positive,pretti good
just wow!,positive,wow
decent product,positive,decent product
awesome,positive,awesom
excellent,positive,excel
awesome,positive,awesom
perfect product!,positive,perfect product
very good,positive,good
excellent,positive,excel
value-for-money,positive,valu money
decent product,positive,decent product
brilliant,positive,brilliant
hated it!,neutral,hate
perfect product!,positive,perfect product
mind-blowing purchase,positive,mind blow purchas
brilliant,positive,brilliant
utterly disappointed,negative,utterli disappoint
highly recommended,positive,highli recommend
wonderful,positive,wonder
hated it!,negative,hate
pretty good,negative,pretti good
pretty good,positive,pretti good
delightful,positive,delight
value-for-money,positive,valu money
unsatisfactory,negative,unsatisfactori
excellent,positive,excel
terrific purchase,positive,terrif purchas
mind-blowing purchase,positive,mind blow purchas
delightful,positive,delight
perfect product!,positive,perfect product
very poor,negative,poor
just wow!,positive,wow
not recommended at all,neutral,recommend
great product,positive,great product
nice product,negative,nice product
worst experience ever!,neutral,worst experi ever
slightly disappointed,negative,slightli disappoint
utterly disappointed,neutral,utterli disappoint
worst experience ever!,negative,worst experi ever
worthless,neutral,worthless
not recommended at all,negative,recommend
wonderful,positive,wonder
just wow!,positive,wow
delightful,positive,delight
expected a better product,neutral,expect better product
good quality product,positive,good qualiti product
simply awesome,positive,simpli awesom
wonderful,positive,wonder
fabulous!,positive,fabul
classy product,positive,classi product
really nice,positive,realli nice
worth every penny,positive,worth everi penni
wonderful,positive,wonder
above-average product,positive,averag product
worthless,neutral,worthless
great product,positive,great product
must buy!,positive,must buy
excellent,positive,excel
slightly disappointed,positive,slightli disappoint
very good,positive,good
fabulous!,positive,fabul
absolute rubbish!,positive,absolut rubbish
delightful,positive,delight
highly recommended,positive,highli recommend
decent product,neutral,decent product
classy product,positive,classi product
awesome,positive,awesom
wonderful,positive,wonder
best in the market!,positive,best market
very good,positive,good
wonderful,positive,wonder
very good,positive,good
wonderful,positive,wonder
nice product,positive,nice product
worth the money,positive,worth money
simply awesome,positive,simpli awesom
biggest mistake of my life!,negative,biggest mistak life
highly recommended,positive,highli recommend
good quality product,positive,good qualiti product
worthless,negative,worthless
terrific purchase,positive,terrif purchas
mind-blowing purchase,positive,mind blow purchas
nice product,positive,nice product
wonderful,positive,wonder
must buy!,positive,must buy
fabulous!,negative,fabul
fair,positive,fair
simply awesome,positive,simpli awesom
best in the market!,positive,best market
super!,positive,super
nice,positive,nice
highly recommended,positive,highli recommend
worthless,negative,worthless
highly recommended,positive,highli recommend
worth every penny,positive,worth everi penni
excellent,positive,excel
highly recommended,positive,highli recommend
must buy!,positive,must buy
pretty good,positive,pretti good
awesome,positive,awesom
mind-blowing purchase,positive,mind blow purchas
must buy!,positive,must buy
perfect product!,positive,perfect product
terrific purchase,positive,terrif purchas
brilliant,positive,brilliant
really nice,negative,realli nice
highly recommended,positive,highli recommend
must buy!,positive,must buy
decent product,positive,decent product
good,negative,good
delightful,positive,delight
delightful,positive,delight
terrific purchase,positive,terrif purchas
terrific purchase,positive,terrif purchas
just okay,neutral,okay
hated it!,negative,hate
utterly disappointed,negative,utterli disappoint
best in the market!,positive,best market
simply awesome,positive,simpli awesom
terrific purchase,positive,terrif purchas
good quality product,positive,good qualiti product
wonderful,positive,wonder
best in the market!,positive,best market
perfect product!,positive,perfect product
wonderful,positive,wonder
mind-blowing purchase,positive,mind blow purchas
terrific purchase,positive,terrif purchas
wonderful,positive,wonder
good choice,positive,good choic
excellent,positive,excel
not good,negative,good
great product,positive,great product
worth every penny,positive,worth everi penni
wonderful,positive,wonder
good furniture,positive,good furnitur
mind-blowing purchase,positive,mind blow purchas
classy product,positive,classi product
must buy!,positive,must buy
unsatisfactory,negative,unsatisfactori
good quality product,positive,good qualiti product
worth the money,positive,worth money
simply awesome,positive,simpli awesom
very poor,negative,poor
worth the money,positive,worth money
fabulous!,positive,fabul
excellent,positive,excel
awesome,positive,awesom
delightful,positive,delight
worth every penny,positive,worth everi penni
very good,neutral,good
good quality product,positive,good qualiti product
best in the market!,positive,best market
brilliant,positive,brilliant
delightful,positive,delight
pretty good,positive,pretti good
good choice,positive,good choic
highly recommended,positive,highli recommend
worth every penny,positive,worth everi penni
excellent,positive,excel
highly recommended,positive,highli recommend
must buy!,positive,must buy
pretty good,positive,pretti good
awesome,positive,awesom
mind-blowing purchase,positive,mind blow purchas
must buy!,positive,must buy
perfect product!,positive,perfect product
terrific purchase,positive,terrif purchas
brilliant,positive,brilliant
really nice,negative,realli nice
highly recommended,positive,highli recommend
must buy!,positive,must buy
decent product,positive,decent product
good,negative,good
delightful,positive,delight
delightful,positive,delight
terrific purchase,positive,terrif purchas
terrific purchase,positive,terrif purchas
just okay,neutral,okay
hated it!,negative,hate
utterly disappointed,negative,utterli disappoint
best in the market!,positive,best market
simply awesome,positive,simpli awesom
terrific purchase,positive,terrif purchas
good quality product,positive,good qualiti product
wonderful,positive,wonder
best in the market!,positive,best market
perfect product!,positive,perfect product
wonderful,positive,wonder
mind-blowing purchase,positive,mind blow purchas
terrific purchase,positive,terrif purchas
wonderful,positive,wonder
good choice,positive,good choic
excellent,positive,excel
not good,negative,good
great product,positive,great product
worth every penny,positive,worth everi penni
wonderful,positive,wonder
good furniture,positive,good furnitur
mind-blowing purchase,positive,mind blow purchas
classy product,positive,classi product
must buy!,positive,must buy
unsatisfactory,negative,unsatisfactori
good quality product,positive,good qualiti product
worth the money,positive,worth money
simply awesome,positive,simpli awesom
very poor,negative,poor
worth the money,positive,worth money
fabulous!,positive,fabul
excellent,positive,excel
awesome,positive,awesom
delightful,positive,delight
worth every penny,positive,worth everi penni
very good,neutral,good
good quality product,positive,good qualiti product
best in the market!,positive,best market
brilliant,positive,brilliant
delightful,positive,delight
pretty good,positive,pretti good
good choice,positive,good choic
just wow!,positive,wow
best in the market!,positive,best market
simply awesome,positive,simpli awesom
decent product,positive,decent product
perfect product!,positive,perfect product
really nice,positive,realli nice
very good,positive,good
classy product,positive,classi product
mind-blowing purchase,positive,mind blow purchas
fabulous!,positive,fabul
nice,neutral,nice
pretty good,positive,pretti good
great product,positive,great product
highly recommended,positive,highli recommend
perfect product!,positive,perfect product
very good,positive,good
utterly disappointed,negative,utterli disappoint
value-for-money,neutral,valu money
best in the market!,positive,best market
does the job,neutral,job
very good,positive,good
great product,positive,great product
slightly disappointed,negative,slightli disappoint
absolute rubbish!,negative,absolut rubbish
nice,positive,nice
fabulous!,positive,fabul
did not meet expectations,negative,meet expect
could be way better,negative,could way better
pretty good,positive,pretti good
pretty good,negative,pretti good
excellent,positive,excel
highly recommended,positive,highli recommend
decent product,negative,decent product
horrible,negative,horribl
awesome,positive,awesom
not recommended at all,positive,recommend
nice,negative,nice
mind-blowing purchase,positive,mind blow purchas
value-for-money,positive,valu money
really nice,positive,realli nice
worth the money,positive,worth money
not recommended at all,negative,recommend
not good,negative,good
not good,neutral,good
worth the money,positive,worth money
super!,positive,super
simply awesome,positive,simpli awesom
nice product,positive,nice product
useless product,negative,useless product
very poor,negative,poor
absolute rubbish!,negative,absolut rubbish
thanks,positive,thank
unsatisfactory,negative,unsatisfactori
did not meet expectations,positive,meet expect
bad quality,neutral,bad qualiti
fair,positive,fair
terrific purchase,positive,terrif purchas
very poor,negative,poor
terrific purchase,positive,terrif purchas
not good,neutral,good
nice product,positive,nice product
best in the market!,positive,best market
highly recommended,positive,highli recommend
good choice,positive,good choic
brilliant,positive,brilliant
awesome,positive,awesom
mind-blowing purchase,positive,mind blow purchas
highly recommended,positive,highli recommend
simply awesome,positive,simpli awesom
pretty good,positive,pretti good
best in the market!,positive,best market
brilliant,positive,brilliant
perfect product!,positive,perfect product
mind-blowing purchase,positive,mind blow purchas
worth every penny,positive,worth everi penni
terrific purchase,positive,terrif purchas
just wow!,positive,wow
highly recommended,positive,highli recommend
awesome,positive,awesom
excellent,positive,excel
don't waste your money,negative,wast money
decent product,negative,decent product
highly recommended,positive,highli recommend
must buy!,positive,must buy
wonderful,positive,wonder
classy product,positive,classi product
excellent,positive,excel
awesome,positive,awesom
wonderful,positive,wonder
good,positive,good
classy product,positive,classi product
wonderful,positive,wonder
excellent,positive,excel
just okay,neutral,okay
does the job,positive,job
wonderful,positive,wonder
highly recommended,positive,highli recommend
not recommended at all,negative,recommend
good,positive,good
worth the money,positive,worth money
terrific,positive,terrif
wonderful,positive,wonder
must buy!,positive,must buy
simply awesome,positive,simpli awesom
pretty good but non steady due to length mismatch of legs.,positive,pretti good non steadi due length mismatch leg
excellent,positive,excel
highly recommended,positive,highli recommend
fabulous!,positive,fabul
fair,positive,fair
fabulous!,positive,fabul
moderate,positive,moder
pretty good,positive,pretti good
good quality product,positive,good qualiti product
fabulous!,positive,fabul
awesome,positive,awesom
simply awesome,positive,simpli awesom
best in the market!,positive,best market
mind-blowing purchase,positive,mind blow purchas
awesome,positive,awesom
excellent,positive,excel
worth the money,positive,worth money
nice product,positive,nice product
nice product,positive,nice product
good choice,positive,good choic
"big, sturdy, worth the price",negative,big sturdi worth price
good quality product,positive,good qualiti product
wonderful,positive,wonder
just wow!,positive,wow
wonderful,positive,wonder
brilliant,positive,brilliant
great product,positive,great product
pretty good,positive,pretti good
fabulous!,positive,fabul
delightful,positive,delight
really nice,positive,realli nice
very good,positive,good
value-for-money,positive,valu money
good choice,positive,good choic
classy product,positive,classi product
great product,positive,great product
delightful,negative,delight
just wow!,positive,wow
really nice,positive,realli nice
must buy!,positive,must buy
just wow!,positive,wow
perfect product!,positive,perfect product
wonderful,positive,wonder
perfect product!,positive,perfect product
worth the money,positive,worth money
just wow!,positive,wow
wonderful,positive,wonder
awesome,positive,awesom
just wow!,positive,wow
very good,positive,good
great product,positive,great product
simply awesome,positive,simpli awesom
simply awesome,positive,simpli awesom
pretty good,positive,pretti good
just wow!,positive,wow
worth every penny,positive,worth everi penni
simply awesome,positive,simpli awesom
very poor,negative,poor
brilliant,positive,brilliant
great product,positive,great product
mind-blowing purchase,positive,mind blow purchas
did not meet expectations,negative,meet expect
must buy!,positive,must buy
super!,positive,super
useless product,negative,useless product
not good,negative,good
useless product,negative,useless product
awesome,positive,awesom
just wow!,positive,wow
classy product,positive,classi product
worthless,negative,worthless
nice product,positive,nice product
terrible product,negative,terribl product
don't waste your money,negative,wast money
waste of money!,positive,wast money
moderate,negative,moder
wonderful,positive,wonder
just wow!,positive,wow
useless product,negative,useless product
useless product,negative,useless product
horrible,negative,horribl
must buy!,positive,must buy
great product,positive,great product
not recommended at all,negative,recommend
mind-blowing purchase,positive,mind blow purchas
classy product,positive,classi product
horrible,neutral,horribl
terrific purchase,positive,terrif purchas
classy product,positive,classi product
pretty good,positive,pretti good
utterly disappointed,neutral,utterli disappoint
horrible,negative,horribl
worthless,negative,worthless
good product but check for tape at any part of table,negative,good product check tape part tabl
good choice,positive,good choic
nice,positive,nice
utterly disappointed,negative,utterli disappoint
simply awesome,positive,simpli awesom
perfect product!,positive,perfect product
did not meet expectations,negative,meet expect
simply awesome,positive,simpli awesom
good,negative,good
great product,positive,great product
decent product,positive,decent product
good quality product,positive,good qualiti product
absolute rubbish!,negative,absolut rubbish
not good,negative,good
worth every penny,positive,worth everi penni
best in the market!,positive,best market
does the job,negative,job
fabulous!,positive,fabul
great product,positive,great product
best in the market!,positive,best market
worth every penny,positive,worth everi penni
utterly disappointed,negative,utterli disappoint
worth every penny,positive,worth everi penni
awesome,positive,awesom
very good,positive,good
great product,positive,great product
great product,positive,great product
excellent,negative,excel
hated it!,positive,hate
must buy!,negative,must buy
expected a better product,negative,expect better product
waste of money!,negative,wast money
utterly disappointed,negative,utterli disappoint
fabulous!,positive,fabul
excellent,positive,excel
simply awesome,positive,simpli awesom
good choice,positive,good choic
delightful,negative,delight
not recommended at all,negative,recommend
worthless,negative,worthless
worst experience ever!,negative,worst experi ever
waste of money!,negative,wast money
super!,positive,super
excellent,positive,excel
worth every penny,positive,worth everi penni
just okay,negative,okay
not good,neutral,good
awesome,positive,awesom
perfect product!,positive,perfect product
just okay,positive,okay
not recommended at all,negative,recommend
terrific,negative,terrif
simply awesome,positive,simpli awesom
worth every penny,positive,worth everi penni
terrific purchase,positive,terrif purchas
really nice,positive,realli nice
delightful,positive,delight
good quality product,positive,good qualiti product
classy product,positive,classi product
perfect product!,positive,perfect product
delightful,positive,delight
horrible,positive,horribl
unsatisfactory,negative,unsatisfactori
nice,neutral,nice
terrible product,neutral,terribl product
perfect product!,positive,perfect product
just wow!,positive,wow
pretty good,positive,pretti good
really nice,positive,realli nice
worth every penny,positive,worth everi penni
bad quality,negative,bad qualiti
brilliant,positive,brilliant
not good,negative,good
really nice,positive,realli nice
simply awesome,positive,simpli awesom
mind-blowing purchase,positive,mind blow purchas
perfect product!,positive,perfect product
absolute rubbish!,negative,absolut rubbish
bad quality,positive,bad qualiti
terrific purchase,positive,terrif purchas
okay product,positive,okay product
moderate,negative,moder
value-for-money,positive,valu money
value-for-money,neutral,valu money
don't waste your money,negative,wast money
good quality product,positive,good qualiti product
nice product,positive,nice product
horrible,negative,horribl
worst experience ever!,negative,worst experi ever
fabulous!,positive,fabul
not good,negative,good
good quality product,negative,good qualiti product
utterly disappointed,positive,utterli disappoint
bad quality,neutral,bad qualiti
terrible product,positive,terribl product
did not meet expectations,negative,meet expect
waste of money!,negative,wast money
good choice,positive,good choic
nice product,positive,nice product
great product,positive,great product
perfect product!,positive,perfect product
good,neutral,good
awesome,positive,awesom
super!,positive,super
mind-blowing purchase,positive,mind blow purchas
worth the money,positive,worth money
brilliant,positive,brilliant
very good,positive,good
must buy!,positive,must buy
worth the money,positive,worth money
moderate,neutral,moder
pretty good,positive,pretti good
good quality product,positive,good qualiti product
highly recommended,positive,highli recommend
great product,positive,great product
nice product,positive,nice product
super!,positive,super
excellent,positive,excel
just wow!,negative,wow
delightful,positive,delight
nice,positive,nice
does the job,neutral,job
very good,positive,good
just okay,negative,okay
good,negative,good
very good,positive,good
best in the market!,positive,best market
hated it!,negative,hate
worthless,negative,worthless
nice,negative,nice
simply awesome,positive,simpli awesom
awesome,positive,awesom
excellent,positive,excel
good choice,positive,good choic
nice product,neutral,nice product
decent product,neutral,decent product
value-for-money,positive,valu money
pretty good,positive,pretti good
great product,positive,great product
pretty good,positive,pretti good
very good,positive,good
terrific,positive,terrif
fabulous!,positive,fabul
terrific,positive,terrif
wonderful,positive,wonder
expected a better product,negative,expect better product
brilliant,positive,brilliant
perfect product!,negative,perfect product
awesome,positive,awesom
brilliant,positive,brilliant
hated it!,negative,hate
great product,positive,great product
excellent,positive,excel
super!,positive,super
hated it!,negative,hate
don't waste your money,negative,wast money
hated it!,negative,hate
horrible,negative,horribl
not recommended at all,neutral,recommend
value-for-money,positive,valu money
terrible product,negative,terribl product
waste of money!,negative,wast money
horrible,negative,horribl
worst experience ever!,negative,worst experi ever
terrible product,neutral,terribl product
useless product,negative,useless product
very poor,neutral,poor
did not meet expectations,negative,meet expect
not recommended at all,negative,recommend
did not meet expectations,positive,meet expect
terrible product,negative,terribl product
worthless,negative,worthless
absolute rubbish!,negative,absolut rubbish
worst experience ever!,negative,worst experi ever
unsatisfactory,negative,unsatisfactori
waste of money!,negative,wast money
perfect product!,positive,perfect product
terrific purchase,positive,terrif purchas
worst experience ever!,positive,worst experi ever
worthless,positive,worthless
terrific purchase,positive,terrif purchas
nice,positive,nice
worst experience ever!,negative,worst experi ever
bad quality,positive,bad qualiti
super!,negative,super
not recommended at all,positive,recommend
worthless,negative,worthless
good quality product,positive,good qualiti product
value-for-money,neutral,valu money
wonderful,positive,wonder
terrible product,negative,terribl product
unsatisfactory,negative,unsatisfactori
don't waste your money,negative,wast money
just wow!,positive,wow
unsatisfactory,neutral,unsatisfactori
very good,positive,good
worst experience ever!,negative,worst experi ever
worthless,negative,worthless
absolute rubbish!,negative,absolut rubbish
utterly disappointed,negative,utterli disappoint
best in the market!,positive,best market
slightly disappointed,positive,slightli disappoint
could be way better,neutral,could way better
highly recommended,positive,highli recommend
nice product,positive,nice product
best in the market!,positive,best market
excellent,positive,excel
simply awesome,positive,simpli awesom
really nice,positive,realli nice
wonderful,positive,wonder
highly recommended,positive,highli recommend
best in the market!,positive,best market
great product,positive,great product
really nice,positive,realli nice
just okay,positive,okay
excellent,positive,excel
terrific purchase,positive,terrif purchas
brilliant,positive,brilliant
super!,positive,super
mind-blowing purchase,positive,mind blow purchas
delightful,positive,delight
great product,positive,great product
brilliant,positive,brilliant
terrific,positive,terrif
simply awesome,positive,simpli awesom
nice product,negative,nice product
terrific purchase,positive,terrif purchas
simply awesome,positive,simpli awesom
terrible product,negative,terribl product
great product,positive,great product
brilliant,positive,brilliant
worth every penny,positive,worth everi penni
good choice,positive,good choic
classy product,positive,classi product
classy product,positive,classi product
mind-blowing purchase,positive,mind blow purchas
super!,positive,super
good choice,positive,good choic
worth every penny,positive,worth everi penni
worth every penny,positive,worth everi penni
nice product,positive,nice product
don't waste your money,negative,wast money
terrific,positive,terrif
worth the money,positive,worth money
mind-blowing purchase,positive,mind blow purchas
wonderful,positive,wonder
perfect product!,positive,perfect product
really nice,neutral,realli nice
awesome,positive,awesom
fabulous!,positive,fabul
brilliant,positive,brilliant
mind-blowing purchase,positive,mind blow purchas
very poor,negative,poor
brilliant,positive,brilliant
classy product,positive,classi product
must buy!,positive,must buy
perfect product!,positive,perfect product
just wow!,positive,wow
very good,positive,good
wonderful,positive,wonder
mind-blowing purchase,positive,mind blow purchas
worth every penny,positive,worth everi penni
awesome,positive,awesom
simply awesome,positive,simpli awesom
great product,positive,great product
terrific,positive,terrif
wonderful,positive,wonder
delightful,positive,delight
don't waste your money,negative,wast money
great product,positive,great product
classy product,positive,classi product
nice,positive,nice
highly recommended,positive,highli recommend
just wow!,positive,wow
simply awesome,positive,simpli awesom
must buy!,positive,must buy
best in the market!,positive,best market
highly recommended,positive,highli recommend
just wow!,positive,wow
excellent,positive,excel
great product,positive,great product
excellent,positive,excel
fabulous!,positive,fabul
worth every penny,positive,worth everi penni
wonderful,positive,wonder
simply awesome,positive,simpli awesom
best in the market!,positive,best market
super!,positive,super
great product,positive,great product
great product,positive,great product
terrific,positive,terrif
excellent,positive,excel
classy product,positive,classi product
moderate,neutral,moder
brilliant,positive,brilliant
pretty good,positive,pretti good
highly recommended,positive,highli recommend
excellent,positive,excel
terrific,positive,terrif
wonderful,positive,wonder
moderate,neutral,moder
really nice,positive,realli nice
nice,positive,nice
must buy!,positive,must buy
classy product,positive,classi product
must buy!,positive,must buy
classy product,positive,classi product
awesome,positive,awesom
very good,positive,good
simply awesome,positive,simpli awesom
terrific,neutral,terrif
very good,positive,good
great product,positive,great product
value-for-money,positive,valu money
very good,neutral,good
classy product,positive,classi product
awesome,positive,awesom
value-for-money,positive,valu money
pretty good,positive,pretti good
perfect product!,positive,perfect product
classy product,positive,classi product
waste of money!,negative,wast money
unsatisfactory,negative,unsatisfactori
does the job,positive,job
awesome,positive,awesom
super!,positive,super
wonderful,positive,wonder
moderate,negative,moder
must buy!,positive,must buy
"not very sturdy, low height.",negative,sturdi low height
great product,positive,great product
pretty good,positive,pretti good
just okay,positive,okay
worth every penny,positive,worth everi penni
must buy!,positive,must buy
great product,positive,great product
perfect product!,positive,perfect product
nice,positive,nice
very good,positive,good
terrific,positive,terrif
terrific purchase,positive,terrif purchas
utterly disappointed,negative,utterli disappoint
super!,positive,super
very good,positive,good
does the job,positive,job
brilliant,positive,brilliant
very good,positive,good
great product,positive,great product
just okay,positive,okay
perfect product!,positive,perfect product
good,neutral,good
could be way better,negative,could way better
good choice,positive,good choic
best in the market!,positive,best market
unsatisfactory,negative,unsatisfactori
brilliant,positive,brilliant
decent product,neutral,decent product
very good,positive,good
perfect product!,positive,perfect product
worth the money,positive,worth money
terrific purchase,positive,terrif purchas
awesome,positive,awesom
worst experience ever!,negative,worst experi ever
wonderful,positive,wonder
really nice,positive,realli nice
delightful,positive,delight
terrific,positive,terrif
great product,positive,great product
best in the market!,positive,best market
wonderful,positive,wonder
terrific purchase,positive,terrif purchas
mind-blowing purchase,positive,mind blow purchas
good quality product,positive,good qualiti product
moderate,positive,moder
simply awesome,positive,simpli awesom
terrific,positive,terrif
great product,positive,great product
does the job,negative,job
simply awesome,positive,simpli awesom
really nice,positive,realli nice
expected a better product,negative,expect better product
classy product,positive,classi product
mind-blowing purchase,positive,mind blow purchas
super!,positive,super
mind-blowing purchase,positive,mind blow purchas
fabulous!,positive,fabul
nice product,positive,nice product
pretty good,positive,pretti good
worth every penny,positive,worth everi penni
perfect product!,positive,perfect product
bad quality,negative,bad qualiti
moderate,negative,moder
best in the market!,positive,best market
hated it!,negative,hate
worth every penny,positive,worth everi penni
best in the market!,positive,best market
value-for-money,positive,valu money
brilliant,positive,brilliant
simply awesome,positive,simpli awesom
highly recommended,positive,highli recommend
good quality product,positive,good qualiti product
value-for-money,positive,valu money
good quality product,positive,good qualiti product
awesome,positive,awesom
good quality product,positive,good qualiti product
must buy!,positive,must buy
worth the money,positive,worth money
worth every penny,positive,worth everi penni
highly recommended,positive,highli recommend
mind-blowing purchase,positive,mind blow purchas
classy product,positive,classi product
must buy!,positive,must buy
highly recommended,positive,highli recommend
delightful,positive,delight
classy product,positive,classi product
really nice,negative,realli nice
good choice,positive,good choic
excellent,positive,excel
good choice,positive,good choic
classy product,positive,classi product
fabulous!,positive,fabul
nice,positive,nice
mind-blowing purchase,positive,mind blow purchas
fabulous!,positive,fabul
brilliant,positive,brilliant
simply awesome,positive,simpli awesom
hated it!,negative,hate
terrible product,negative,terribl product
wonderful,positive,wonder
worth the money,positive,worth money
horrible,negative,horribl
brilliant,positive,brilliant
worthless,neutral,worthless
mind-blowing purchase,positive,mind blow purchas
awesome,positive,awesom
terrific,positive,terrif
simply awesome,positive,simpli awesom
best in the market!,positive,best market
simply awesome,positive,simpli awesom
wonderful,positive,wonder
fabulous!,positive,fabul
hated it!,negative,hate
super!,positive,super
must buy!,positive,must buy
expected a better product,negative,expect better product
highly recommended,positive,highli recommend
waste of money!,negative,wast money
excellent,positive,excel
worst experience ever!,positive,worst experi ever
worst experience ever!,negative,worst experi ever
best in the market!,positive,best market
waste of money!,negative,wast money
classy product,positive,classi product
pretty good,positive,pretti good
decent product,positive,decent product
delightful,positive,delight
brilliant,positive,brilliant
wonderful,positive,wonder
decent product,neutral,decent product
delightful,positive,delight
really nice,positive,realli nice
simply awesome,positive,simpli awesom
perfect product!,positive,perfect product
excellent,positive,excel
must buy!,neutral,must buy
nice product,positive,nice product
don't waste your money,negative,wast money
perfect product!,positive,perfect product
slightly disappointed,negative,slightli disappoint
just wow!,negative,wow
very poor,negative,poor
worthless,negative,worthless
really nice,negative,realli nice
delightful,positive,delight
worst experience ever!,negative,worst experi ever
could be way better,negative,could way better
moderate,positive,moder
highly recommended,positive,highli recommend
mind-blowing purchase,positive,mind blow purchas
classy product,positive,classi product
classy product,positive,classi product
simply awesome,positive,simpli awesom
mind-blowing purchase,positive,mind blow purchas
fabulous!,positive,fabul
does the job,positive,job
good quality product,positive,good qualiti product
pretty good,positive,pretti good
wonderful,positive,wonder
fabulous!,positive,fabul
simply awesome,positive,simpli awesom
really nice,positive,realli nice
terrific,positive,terrif
perfect product!,positive,perfect product
worth every penny,positive,worth everi penni
highly recommended,positive,highli recommend
awesome,positive,awesom
does the job,negative,job
decent product,neutral,decent product
delightful,positive,delight
perfect product!,positive,perfect product
terrific purchase,positive,terrif purchas
terrific,positive,terrif
brilliant,positive,brilliant
good,positive,good
brilliant,positive,brilliant
fabulous!,positive,fabul
so so product,positive,product
super!,positive,super
wonderful,positive,wonder
best in the market!,positive,best market
terrific,positive,terrif
awesome,positive,awesom
brilliant,positive,brilliant
fabulous!!!,positive,fabul
value-for-money,positive,valu money
must buy!,positive,must buy
super!,positive,super
waste of money!,negative,wast money
don't waste your money,negative,wast money
absolute rubbish!,negative,absolut rubbish
utterly disappointed,negative,utterli disappoint
terrific,positive,terrif
nice product,positive,nice product
not recommended at all,negative,recommend
worth the money,positive,worth money
terrible product,negative,terribl product
terrible product,negative,terribl product
nice product,positive,nice product
not recommended at all,negative,recommend
perfect product!,positive,perfect product
worth every penny,positive,worth everi penni
great product,positive,great product
worst experience ever!,neutral,worst experi ever
did not meet expectations,negative,meet expect
could be way better,negative,could way better
must buy!,positive,must buy
classy product,positive,classi product
fabulous!,positive,fabul
worthless,negative,worthless
great product,positive,great product
useless product,negative,useless product
terrible product,negative,terribl product
don't waste your money,negative,wast money
hated it!,positive,hate
terrible product,negative,terribl product
bad quality,negative,bad qualiti
absolute rubbish!,negative,absolut rubbish
delightful,positive,delight
don't waste your money,negative,wast money
useless product,negative,useless product
terrible product,neutral,terribl product
just wow!,positive,wow
value-for-money,positive,valu money
decent product,positive,decent product
does the job,positive,job
great product,positive,great product
super!,positive,super
must buy!,positive,must buy
wonderful,positive,wonder
nice,neutral,nice
great product,positive,great product
decent product,positive,decent product
worth every penny,positive,worth everi penni
unsatisfactory,negative,unsatisfactori
nice,positive,nice
classy product,positive,classi product
worth the money,positive,worth money
super!,positive,super
terrific purchase,positive,terrif purchas
terrific,positive,terrif
decent product,positive,decent product
terrific,positive,terrif
decent product,negative,decent product
nice product,positive,nice product
wonderful,positive,wonder
could be way better,negative,could way better
decent product,positive,decent product
excellent,positive,excel
highly recommended,positive,highli recommend
terrific,positive,terrif
very good,positive,good
delightful,positive,delight
good,neutral,good
worth every penny,positive,worth everi penni
super!,positive,super
excellent,positive,excel
could be way better,negative,could way better
pretty good,positive,pretti good
does the job,positive,job
pretty good,positive,pretti good
wonderful,positive,wonder
terrific,positive,terrif
excellent,positive,excel
worth the money,positive,worth money
value-for-money,positive,valu money
awesome,positive,awesom
wonderful,positive,wonder
just wow!,positive,wow
perfect product!,positive,perfect product
fabulous!,positive,fabul
wonderful,positive,wonder
really nice,positive,realli nice
classy product,positive,classi product
wonderful,positive,wonder
terrific,positive,terrif
worth every penny,positive,worth everi penni
best in the market!,positive,best market
classy product,positive,classi product
wonderful,positive,wonder
good quality product,positive,good qualiti product
terrific purchase,positive,terrif purchas
slightly disappointed,negative,slightli disappoint
super!,positive,super
terrific purchase,positive,terrif purchas
terrific,positive,terrif
very good,positive,good
value-for-money,positive,valu money
highly recommended,positive,highli recommend
super!,positive,super
simply awesome,positive,simpli awesom
pretty good,positive,pretti good
terrific,positive,terrif
wonderful,positive,wonder
could be way better,negative,could way better
very good,positive,good
excellent,positive,excel
terrific,positive,terrif
highly recommended,positive,highli recommend
horrible,negative,horribl
terrific purchase,positive,terrif purchas
decent product,negative,decent product
very good,positive,good
terrific,positive,terrif
nice,positive,nice
mind-blowing purchase,positive,mind blow purchas
not good,positive,good
simply awesome,positive,simpli awesom
awesome,positive,awesom
wonderful,positive,wonder
super!,positive,super
simply awesome,positive,simpli awesom
excellent,positive,excel
just okay,positive,okay
fabulous!,positive,fabul
excellent,positive,excel
perfect product!,positive,perfect product
best in the market!,positive,best market
highly recommended,positive,highli recommend
worth every penny,positive,worth everi penni
fabulous!,positive,fabul
mind-blowing purchase,positive,mind blow purchas
very good,positive,good
brilliant,positive,brilliant
fair,positive,fair
just wow!,positive,wow
mind-blowing purchase,positive,mind blow purchas
just wow!,positive,wow
good choice,positive,good choic
mind-blowing purchase,positive,mind blow purchas
awesome,positive,awesom
awesome,positive,awesom
worth every penny,positive,worth everi penni
super!,positive,super
mind-blowing purchase,positive,mind blow purchas
just okay,negative,okay
excellent,positive,excel
mind-blowing purchase,positive,mind blow purchas
worth every penny,positive,worth everi penni
